@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@747,0000001011101011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6774,0001101001110110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@774,0000001100000110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@798,0000001100011110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@7,0000000000000111
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@826,0000001100111010
D;JNE,1110000000010101
@930,0000001110100010
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@886,0000001101110110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@8,0000000000001000
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@916,0000001110010100
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@9,0000000000001001
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@991,0000001111011111
0;JMP,1110000000010111
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@948,0000001110110100
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@8,0000000000001000
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@979,0000001111010011
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@9,0000000000001001
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1016,0000001111111000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1062,0000010000100110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1109,0000010001010101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@452,0000000111000100
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@1156,0000010010000100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@1178,0000010010011010
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1185,0000010010100001
D;JNE,1110000000010101
@1219,0000010011000011
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@5,0000000000000101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1401,0000010101111001
0;JMP,1110000000010111
@3,0000000000000011
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@6,0000000000000110
